acc,accuracy,auto_log,average_response_time,avg_rt,background,canvas_backend,compensation,coordinates,correct,correct__mouse_response,correct_response,count_Pocetak_vezbe,count__mouse_response,count_exp_logger,count_exp_loop,count_experiment,count_ft_exp,count_kraj_eksperimenta,count_meta_exp,count_pocetak_eksperimenta,count_prazan_ekran_exp,count_vezba_loop,count_vezba_sequence,cursor_x,cursor_y,description,font_bold,font_family,font_italic,font_size,foreground,height,ignore_missing,keyboard_backend,leksikalnost,mouse_backend,oblik,rec,red1,repeat_cycle,response,response_Pocetak_vezbe,response__mouse_response,response_time,response_time_Pocetak_vezbe,response_time__mouse_response,sampler_backend,start,subject_nr,subject_parity,synth_backend,time_Pocetak_vezbe,time__mouse_response,time_ft_exp,time_meta_exp,time_prazan_ekran_exp,title,transparent_variables,trial_number,use_quotes,width
95.8904109589,95.8904109589,yes,630,630,black,xpyriment,0,relative,1,1,1,0,145,145,0,0,145,0,145,0,145,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,SPORTSKOG,83,0,1,space,1,1119,197003,1119,legacy,experiment,2,even,legacy,2187,551515,550511,551515,550007,PRIDEVI_B,no,83,no,1024
95.9183673469,95.9183673469,yes,632,632,black,xpyriment,0,relative,1,1,1,0,146,146,0,0,146,0,146,0,146,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,MUTNOM,42,0,1,space,1,842,197003,842,legacy,experiment,2,even,legacy,2187,554392,553388,554392,552885,PRIDEVI_B,no,42,no,1024
95.9459459459,95.9459459459,yes,631,631,black,xpyriment,0,relative,1,1,3,0,147,147,0,0,147,0,147,0,147,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,LOZANOG,137,0,3,space,3,559,197003,559,legacy,experiment,2,even,legacy,2187,557020,556017,557020,555513,PRIDEVI_B,no,137,no,1024
95.9731543624,95.9731543624,yes,631,631,black,xpyriment,0,relative,1,1,1,0,148,148,0,0,148,0,148,0,148,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,DRUŠTVENOM,15,0,1,space,1,576,197003,576,legacy,experiment,2,even,legacy,2187,559339,558335,559338,557832,PRIDEVI_B,no,15,no,1024
96,96,yes,631,631,black,xpyriment,0,relative,1,1,3,0,149,149,0,0,149,0,149,0,149,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,GANKOJ,204,0,3,space,3,584,197003,584,legacy,experiment,2,even,legacy,2187,561674,560670,561674,560166,PRIDEVI_B,no,204,no,1024
96.0264900662,96.0264900662,yes,630,630,black,xpyriment,0,relative,1,1,3,0,150,150,0,0,150,0,150,0,150,0,19,-448,921,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,NECNOJ,177,0,3,space,3,506,197003,506,legacy,experiment,2,even,legacy,2187,564024,563020,564024,562516,PRIDEVI_B,no,177,no,1024
96.0526315789,96.0526315789,yes,631,631,black,xpyriment,0,relative,1,1,3,0,151,151,0,0,151,0,151,0,151,0,19,-448,921,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,MORNOM,151,0,3,space,3,774,197003,774,legacy,experiment,2,even,legacy,2187,566300,565297,566300,564794,PRIDEVI_B,no,151,no,1024
96.0784313725,96.0784313725,yes,630,630,black,xpyriment,0,relative,1,1,1,0,152,152,0,0,152,0,152,0,152,0,19,-448,921,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,BLISKOM,3,0,1,space,1,590,197003,590,legacy,experiment,2,even,legacy,2187,568900,567896,568900,567392,PRIDEVI_B,no,3,no,1024
96.1038961039,96.1038961039,yes,630,630,black,xpyriment,0,relative,1,1,3,0,153,153,0,0,153,0,153,0,153,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,PLOSTOM,164,0,3,space,3,573,197003,573,legacy,experiment,2,even,legacy,2187,571253,570249,571252,569746,PRIDEVI_B,no,164,no,1024
96.1290322581,96.1290322581,yes,631,631,black,xpyriment,0,relative,1,1,1,0,154,154,0,0,154,0,154,0,154,0,19,-446,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,RODNOG,74,0,1,space,1,738,197003,738,legacy,experiment,2,even,legacy,2187,573584,572581,573584,572077,PRIDEVI_B,no,74,no,1024
96.1538461538,96.1538461538,yes,631,631,black,xpyriment,0,relative,1,1,3,0,155,155,0,0,155,0,155,0,155,0,19,-448,595,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,SUČENOM,169,0,3,space,3,600,197003,600,legacy,experiment,2,even,legacy,2187,576098,575094,576098,574590,PRIDEVI_B,no,169,no,1024
96.178343949,96.178343949,yes,631,631,black,xpyriment,0,relative,1,1,3,0,156,156,0,0,156,0,156,0,156,0,19,-448,614,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,CUKAVOJ,181,0,3,space,3,640,197003,640,legacy,experiment,2,even,legacy,2187,578458,577455,578458,576951,PRIDEVI_B,no,181,no,1024
96.2025316456,96.2025316456,yes,630,630,black,xpyriment,0,relative,1,1,3,0,157,157,0,0,157,0,157,0,157,0,19,-448,631,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,ŠODNOM,160,0,3,space,3,586,197003,586,legacy,experiment,2,even,legacy,2187,580864,579860,580864,579356,PRIDEVI_B,no,160,no,1024
96.2264150943,96.2264150943,yes,630,630,black,xpyriment,0,relative,1,1,3,0,158,158,0,0,158,0,158,0,158,0,19,-448,634,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,RIROKOG,126,0,3,space,3,578,197003,578,legacy,experiment,2,even,legacy,2187,583209,582206,583209,581702,PRIDEVI_B,no,126,no,1024
96.25,96.25,yes,629,629,black,xpyriment,0,relative,1,1,1,0,159,159,0,0,159,0,159,0,159,0,19,-448,634,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,GORSKOM,21,0,1,space,1,548,197003,548,legacy,experiment,2,even,legacy,2187,585551,584547,585550,584044,PRIDEVI_B,no,21,no,1024
96.2732919255,96.2732919255,yes,630,630,black,xpyriment,0,relative,1,1,3,0,160,160,0,0,160,0,160,0,160,0,19,-448,642,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,NISJOJ,191,0,3,space,3,771,197003,771,legacy,experiment,2,even,legacy,2187,587871,586867,587871,586363,PRIDEVI_B,no,191,no,1024
96.2962962963,96.2962962963,yes,630,630,black,xpyriment,0,relative,1,1,3,0,161,161,0,0,161,0,161,0,161,0,19,-448,648,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,TEZIVOG,123,0,3,space,3,613,197003,613,legacy,experiment,2,even,legacy,2187,590421,589418,590421,588914,PRIDEVI_B,no,123,no,1024
96.3190184049,96.3190184049,yes,630,630,black,xpyriment,0,relative,1,1,1,0,162,162,0,0,162,0,162,0,162,0,19,-448,648,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,PROKLETOM,69,0,1,space,1,563,197003,563,legacy,experiment,2,even,legacy,2187,592799,591796,592799,591293,PRIDEVI_B,no,69,no,1024
96.3414634146,96.3414634146,yes,630,630,black,xpyriment,0,relative,1,1,1,0,163,163,0,0,163,0,163,0,163,0,19,-448,657,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,DAVNOM,12,0,1,space,1,653,197003,653,legacy,experiment,2,even,legacy,2187,595133,594129,595133,593625,PRIDEVI_B,no,12,no,1024
96.3636363636,96.3636363636,yes,629,629,black,xpyriment,0,relative,1,1,3,0,164,164,0,0,164,0,164,0,164,0,19,-448,657,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,DEMITOM,168,0,3,space,3,498,197003,498,legacy,experiment,2,even,legacy,2187,597545,596542,597545,596038,PRIDEVI_B,no,168,no,1024
96.3855421687,96.3855421687,yes,629,629,black,xpyriment,0,relative,1,1,3,0,165,165,0,0,165,0,165,0,165,0,19,-448,670,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,SUVANOM,142,0,3,space,3,634,197003,634,legacy,experiment,2,even,legacy,2187,599800,598796,599800,598293,PRIDEVI_B,no,142,no,1024
96.4071856287,96.4071856287,yes,629,629,black,xpyriment,0,relative,1,1,3,0,166,166,0,0,166,0,166,0,166,0,19,-447,717,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,KILENOM,159,0,3,space,3,569,197003,569,legacy,experiment,2,even,legacy,2187,602193,601189,602193,600686,PRIDEVI_B,no,159,no,1024
96.4285714286,96.4285714286,yes,630,630,black,xpyriment,0,relative,1,1,1,0,167,167,0,0,167,0,167,0,167,0,19,-447,717,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,PLEMENITOM,60,0,1,space,1,879,197003,879,legacy,experiment,2,even,legacy,2187,604531,603527,604530,603023,PRIDEVI_B,no,60,no,1024
96.449704142,96.449704142,yes,630,630,black,xpyriment,0,relative,1,1,3,0,168,168,0,0,168,0,168,0,168,0,19,-447,717,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,PEFENOM,170,0,3,space,3,603,197003,603,legacy,experiment,2,even,legacy,2187,607167,606164,607167,605661,PRIDEVI_B,no,170,no,1024
96.4705882353,96.4705882353,yes,629,629,black,xpyriment,0,relative,1,1,3,0,169,169,0,0,169,0,169,0,169,0,19,-405,748,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,VILAVOM,165,0,3,space,3,501,197003,501,legacy,experiment,2,even,legacy,2187,609581,608577,609581,608074,PRIDEVI_B,no,165,no,1024
96.4912280702,96.4912280702,yes,629,629,black,xpyriment,0,relative,1,1,3,0,170,170,0,0,170,0,170,0,170,0,19,-405,748,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,BUŽNOM,174,0,3,space,3,600,197003,600,legacy,experiment,2,even,legacy,2187,611842,610839,611842,610336,PRIDEVI_B,no,174,no,1024
96.511627907,96.511627907,yes,628,628,black,xpyriment,0,relative,1,1,3,0,171,171,0,0,171,0,171,0,171,0,19,-405,748,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,LASIVOM,157,0,3,space,3,346,197003,346,legacy,experiment,2,even,legacy,2187,614217,613214,614217,612710,PRIDEVI_B,no,157,no,1024
96.5317919075,96.5317919075,yes,627,627,black,xpyriment,0,relative,1,1,3,0,172,172,0,0,172,0,172,0,172,0,19,-405,748,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,BLUGAVOJ,193,0,3,space,3,513,197003,513,legacy,experiment,2,even,legacy,2187,616321,615317,616321,614813,PRIDEVI_B,no,193,no,1024
96.5517241379,96.5517241379,yes,626,626,black,xpyriment,0,relative,1,1,1,0,173,173,0,0,173,0,173,0,173,0,19,-405,748,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,STRAŠNOG,86,0,1,space,1,511,197003,511,legacy,experiment,2,even,legacy,2187,618595,617591,618594,617087,PRIDEVI_B,no,86,no,1024
96.5714285714,96.5714285714,yes,626,626,black,xpyriment,0,relative,1,1,3,0,174,174,0,0,174,0,174,0,174,0,19,-405,748,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,MISANOG,108,0,3,space,3,667,197003,667,legacy,experiment,2,even,legacy,2187,620871,619869,620871,619366,PRIDEVI_B,no,108,no,1024
96.5909090909,96.5909090909,yes,627,627,black,xpyriment,0,relative,1,1,3,0,175,175,0,0,175,0,175,0,175,0,19,-406,752,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,ZORAVOG,119,0,3,space,3,666,197003,666,legacy,experiment,2,even,legacy,2187,623320,622317,623320,621813,PRIDEVI_B,no,119,no,1024
96.6101694915,96.6101694915,yes,626,626,black,xpyriment,0,relative,1,1,3,0,176,176,0,0,176,0,176,0,176,0,19,-409,757,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,NORNOM,162,0,3,space,3,427,197003,427,legacy,experiment,2,even,legacy,2187,625743,624740,625743,624237,PRIDEVI_B,no,162,no,1024
96.6292134831,96.6292134831,yes,624,624,black,xpyriment,0,relative,1,1,3,0,177,177,0,0,177,0,177,0,177,0,19,-409,757,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,SRLAVOJ,184,0,3,space,3,366,197003,366,legacy,experiment,2,even,legacy,2187,628052,627049,628052,626547,PRIDEVI_B,no,184,no,1024
96.6480446927,96.6480446927,yes,623,623,black,xpyriment,0,relative,1,1,3,0,178,178,0,0,178,0,178,0,178,0,19,-409,757,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,FLARATOJ,203,0,3,space,3,373,197003,373,legacy,experiment,2,even,legacy,2187,630205,629202,630205,628698,PRIDEVI_B,no,203,no,1024
96.6666666667,96.6666666667,yes,623,623,black,xpyriment,0,relative,1,1,1,0,179,179,0,0,179,0,179,0,179,0,19,-409,757,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,GUSTOG,23,0,1,space,1,746,197003,746,legacy,experiment,2,even,legacy,2187,632344,631340,632344,630836,PRIDEVI_B,no,23,no,1024
96.6850828729,96.6850828729,yes,624,624,black,xpyriment,0,relative,1,1,1,0,180,180,0,0,180,0,180,0,180,0,19,-409,757,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,UPORNOM,96,0,1,space,1,701,197003,701,legacy,experiment,2,even,legacy,2187,634925,633922,634925,633418,PRIDEVI_B,no,96,no,1024
96.7032967033,96.7032967033,yes,624,624,black,xpyriment,0,relative,1,1,1,0,181,181,0,0,181,0,181,0,181,0,19,-410,758,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,NEMIRNOG,47,0,1,space,1,608,197003,608,legacy,experiment,2,even,legacy,2187,637394,636390,637394,635886,PRIDEVI_B,no,47,no,1024
96.7213114754,96.7213114754,yes,623,623,black,xpyriment,0,relative,1,1,3,0,182,182,0,0,182,0,182,0,182,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,RIGONOG,128,0,3,space,3,579,197003,579,legacy,experiment,2,even,legacy,2187,639783,638779,639783,638276,PRIDEVI_B,no,128,no,1024
96.7391304348,96.7391304348,yes,623,623,black,xpyriment,0,relative,1,1,1,0,183,183,0,0,183,0,183,0,183,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,SLIČNOG,80,0,1,space,1,524,197003,524,legacy,experiment,2,even,legacy,2187,642126,641123,642126,640619,PRIDEVI_B,no,80,no,1024
96.7567567568,96.7567567568,yes,623,623,black,xpyriment,0,relative,1,1,1,0,184,184,0,0,184,0,184,0,184,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,GORKOG,20,0,1,space,1,639,197003,639,legacy,experiment,2,even,legacy,2187,644427,643424,644427,642920,PRIDEVI_B,no,20,no,1024
96.7741935484,96.7741935484,yes,625,625,black,xpyriment,0,relative,1,1,3,0,185,185,0,0,185,0,185,0,185,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,PITOROM,166,0,3,space,3,994,197003,994,legacy,experiment,2,even,legacy,2187,646848,645845,646848,645341,PRIDEVI_B,no,166,no,1024
96.7914438503,96.7914438503,yes,624,624,black,xpyriment,0,relative,1,1,3,0,186,186,0,0,186,0,186,0,186,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,RISOKOM,149,0,3,space,3,534,197003,534,legacy,experiment,2,even,legacy,2187,649628,648625,649628,648122,PRIDEVI_B,no,149,no,1024
96.8085106383,96.8085106383,yes,624,624,black,xpyriment,0,relative,1,1,3,0,187,187,0,0,187,0,187,0,187,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,TENOKOG,140,0,3,space,3,622,197003,622,legacy,experiment,2,even,legacy,2187,651948,650945,651948,650440,PRIDEVI_B,no,140,no,1024
96.8253968254,96.8253968254,yes,624,624,black,xpyriment,0,relative,1,1,3,0,188,188,0,0,188,0,188,0,188,0,19,-412,762,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,LARUTOG,114,0,3,space,3,518,197003,518,legacy,experiment,2,even,legacy,2187,654364,653361,654364,652857,PRIDEVI_B,no,114,no,1024
96.8421052632,96.8421052632,yes,624,624,black,xpyriment,0,relative,1,1,1,0,189,189,0,0,189,0,189,0,189,0,19,-412,763,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,FILMSKOM,18,0,1,space,1,573,197003,573,legacy,experiment,2,even,legacy,2187,656677,655673,656677,655170,PRIDEVI_B,no,18,no,1024
96.8586387435,96.8586387435,yes,623,623,black,xpyriment,0,relative,1,1,3,0,190,190,0,0,190,0,190,0,190,0,19,-412,763,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,TOLANOG,111,0,3,space,3,459,197003,459,legacy,experiment,2,even,legacy,2187,659063,658059,659063,657555,PRIDEVI_B,no,111,no,1024
96.875,96.875,yes,622,622,black,xpyriment,0,relative,1,1,3,0,191,191,0,0,191,0,191,0,191,0,19,-415,764,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,ČUPAKOM,167,0,3,space,3,467,197003,467,legacy,experiment,2,even,legacy,2187,661287,660284,661287,659780,PRIDEVI_B,no,167,no,1024
96.8911917098,96.8911917098,yes,622,622,black,xpyriment,0,relative,1,1,1,0,192,192,0,0,192,0,192,0,192,0,19,-415,773,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,ŠUMSKOJ,88,0,1,space,1,665,197003,665,legacy,experiment,2,even,legacy,2187,663513,662509,663513,662005,PRIDEVI_B,no,88,no,1024
96.9072164948,96.9072164948,yes,622,622,black,xpyriment,0,relative,1,1,3,0,193,193,0,0,193,0,193,0,193,0,19,-414,774,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,NELAHOJ,186,0,3,space,3,582,197003,582,legacy,experiment,2,even,legacy,2187,666012,665008,666012,664504,PRIDEVI_B,no,186,no,1024
96.9230769231,96.9230769231,yes,623,623,black,xpyriment,0,relative,1,1,3,0,194,194,0,0,194,0,194,0,194,0,19,-414,774,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,KESANOM,145,0,3,space,3,775,197003,775,legacy,experiment,2,even,legacy,2187,668371,667368,668371,666863,PRIDEVI_B,no,145,no,1024
96.9387755102,96.9387755102,yes,623,623,black,xpyriment,0,relative,1,1,3,0,195,195,0,0,195,0,195,0,195,0,19,-413,775,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,BUTOJ,209,0,3,space,3,598,197003,598,legacy,experiment,2,even,legacy,2187,670908,669904,670908,669400,PRIDEVI_B,no,209,no,1024
96.9543147208,96.9543147208,yes,622,622,black,xpyriment,0,relative,1,1,3,0,196,196,0,0,196,0,196,0,196,0,19,-413,775,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,DILAVOG,135,0,3,space,3,527,197003,527,legacy,experiment,2,even,legacy,2187,673267,672263,673267,671759,PRIDEVI_B,no,135,no,1024
96.9696969697,96.9696969697,yes,622,622,black,xpyriment,0,relative,1,1,1,0,197,197,0,0,197,0,197,0,197,0,19,-413,775,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,JAKOM,24,0,1,space,1,523,197003,523,legacy,experiment,2,even,legacy,2187,675551,674547,675550,674043,PRIDEVI_B,no,24,no,1024
96.9849246231,96.9849246231,yes,621,621,black,xpyriment,0,relative,1,1,3,0,198,198,0,0,198,0,198,0,198,0,19,-417,779,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,DORANOG,110,0,3,space,3,482,197003,482,legacy,experiment,2,even,legacy,2187,677832,676829,677832,676325,PRIDEVI_B,no,110,no,1024
97,97,yes,621,621,black,xpyriment,0,relative,1,1,1,0,199,199,0,0,199,0,199,0,199,0,19,-417,785,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,TEHNIČKOM,93,0,1,space,1,572,197003,572,legacy,experiment,2,even,legacy,2187,680070,679067,680070,678563,PRIDEVI_B,no,93,no,1024
97.0149253731,97.0149253731,yes,620,620,black,xpyriment,0,relative,1,1,1,0,200,200,0,0,200,0,200,0,200,0,19,-417,789,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,SLAVNOJ,79,0,1,space,1,477,197003,477,legacy,experiment,2,even,legacy,2187,682397,681394,682397,680891,PRIDEVI_B,no,79,no,1024
97.0297029703,97.0297029703,yes,619,619,black,xpyriment,0,relative,1,1,1,0,201,201,0,0,201,0,201,0,201,0,19,-417,793,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,NEVINOG,50,0,1,space,1,513,197003,513,legacy,experiment,2,even,legacy,2187,684641,683637,684640,683133,PRIDEVI_B,no,50,no,1024
97.0443349754,97.0443349754,yes,620,620,black,xpyriment,0,relative,1,1,1,0,202,202,0,0,202,0,202,0,202,0,19,-417,808,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,MRAČNOG,41,0,1,space,1,732,197003,732,legacy,experiment,2,even,legacy,2187,686910,685908,686910,685404,PRIDEVI_B,no,41,no,1024
97.0588235294,97.0588235294,yes,620,620,black,xpyriment,0,relative,1,1,1,0,203,203,0,0,203,0,203,0,203,0,19,-417,812,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,MALENOG,35,0,1,space,1,589,197003,589,legacy,experiment,2,even,legacy,2187,689397,688394,689397,687891,PRIDEVI_B,no,35,no,1024
97.0731707317,97.0731707317,yes,619,619,black,xpyriment,0,relative,1,1,1,0,204,204,0,0,204,0,204,0,204,0,19,-417,815,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,POSEBNOG,62,0,1,space,1,435,197003,435,legacy,experiment,2,even,legacy,2187,691743,690739,691743,690236,PRIDEVI_B,no,62,no,1024
97.0873786408,97.0873786408,yes,618,618,black,xpyriment,0,relative,1,1,1,0,205,205,0,0,205,0,205,0,205,0,19,-417,815,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,ODLIČNOG,56,0,1,space,1,498,197003,498,legacy,experiment,2,even,legacy,2187,693992,692989,693992,692485,PRIDEVI_B,no,56,no,1024
97.1014492754,97.1014492754,yes,618,618,black,xpyriment,0,relative,1,1,1,0,206,206,0,0,206,0,206,0,206,0,19,-417,815,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,BURNOM,6,0,1,space,1,526,197003,526,legacy,experiment,2,even,legacy,2187,696276,695273,696276,694769,PRIDEVI_B,no,6,no,1024
97.1153846154,97.1153846154,yes,617,617,black,xpyriment,0,relative,1,1,1,0,207,207,0,0,207,0,207,0,207,0,19,-417,815,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,ZLATNOM,105,0,1,space,1,407,197003,407,legacy,experiment,2,even,legacy,2187,698611,697607,698611,697103,PRIDEVI_B,no,105,no,1024
97.1291866029,97.1291866029,yes,617,617,black,xpyriment,0,relative,1,1,1,0,208,208,0,0,208,0,208,0,208,0,19,-415,816,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,OZBILJNOG,59,0,1,space,1,693,197003,693,legacy,experiment,2,even,legacy,2187,700805,699801,700805,699297,PRIDEVI_B,no,59,no,1024
97.1428571429,97.1428571429,yes,616,616,black,xpyriment,0,relative,1,1,1,0,209,209,0,0,209,0,209,0,209,0,19,-415,816,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,BOLESNOJ,4,0,1,space,1,411,197003,411,legacy,experiment,2,even,legacy,2187,703255,702252,703255,701748,PRIDEVI_B,no,4,no,1024
96.682464455,96.682464455,yes,615,615,black,xpyriment,0,relative,0,0,3,0,210,210,0,0,210,0,210,0,210,0,19,-415,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,VETANOG,124,0,1,space,1,355,197003,355,legacy,experiment,2,even,legacy,2187,705431,704426,705431,703922,PRIDEVI_B,no,124,no,1024
96.6981132075,96.6981132075,yes,615,615,black,xpyriment,0,relative,1,1,1,0,211,211,0,0,211,0,211,0,211,0,19,-415,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,POZNATOJ,64,0,1,space,1,617,197003,617,legacy,experiment,2,even,legacy,2187,707553,706549,707553,706046,PRIDEVI_B,no,64,no,1024
96.7136150235,96.7136150235,yes,615,615,black,xpyriment,0,relative,1,1,3,0,212,212,0,0,212,0,212,0,212,0,19,-415,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,VURNOG,117,0,3,space,3,633,197003,633,legacy,experiment,2,even,legacy,2187,709929,708926,709929,708422,PRIDEVI_B,no,117,no,1024
96.7289719626,96.7289719626,yes,615,615,black,xpyriment,0,relative,1,1,3,0,213,213,0,0,213,0,213,0,213,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,FORKOJ,183,0,3,space,3,557,197003,557,legacy,experiment,2,even,legacy,2187,712317,711313,712317,710810,PRIDEVI_B,no,183,no,1024
96.7441860465,96.7441860465,yes,615,615,black,xpyriment,0,relative,1,1,3,0,214,214,0,0,214,0,214,0,214,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,SULNOM,150,0,3,space,3,634,197003,634,legacy,experiment,2,even,legacy,2187,714632,713628,714632,713124,PRIDEVI_B,no,150,no,1024
96.7592592593,96.7592592593,yes,614,614,black,xpyriment,0,relative,1,1,3,0,215,215,0,0,215,0,215,0,215,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,VOLENOJ,205,0,3,space,3,500,197003,500,legacy,experiment,2,even,legacy,2187,717022,716019,717022,715516,PRIDEVI_B,no,205,no,1024
96.7741935484,96.7741935484,yes,614,614,black,xpyriment,0,relative,1,1,1,0,216,216,0,0,216,0,216,0,216,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,SELJAČKOM,75,0,1,space,1,554,197003,554,legacy,experiment,2,even,legacy,2187,719280,718276,719279,717773,PRIDEVI_B,no,75,no,1024
96.7889908257,96.7889908257,yes,614,614,black,xpyriment,0,relative,1,1,3,0,217,217,0,0,217,0,217,0,217,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,LOKAVOG,115,0,3,space,3,539,197003,539,legacy,experiment,2,even,legacy,2187,721591,720588,721591,720084,PRIDEVI_B,no,115,no,1024
